Time Elapsed (sec),Replicate 1 Percent Group Activity,Replicate 2 Percent Group Activity,Replicate 3 Percent Group Activity,Replicate 4 Percent Group Activity,Replicate 5 Percent Group Activity,Replicate 6 Percent Group Activity,Replicate 7 Percent Group Activity,Replicate 8 Percent Group Activity,Replicate 9 Percent Group Activity,Replicate 10 Percent Group Activity,Replicate 11 Percent Group Activity,Replicate 12 Percent Group Activity,Replicate 13 Percent Group Activity,Replicate 14 Percent Group Activity,Replicate 15 Percent Group Activity,Replicate 16 Percent Group Activity
"(0, 10]",0.23624161073825506,0.19026845637583925,0.5446308724832218,0.3912751677852349,0.3261744966442951,0.1338926174496648,0.31818181818181746,0.18187919463087243,0.12550335570469828,0.1513422818791948,0.35771812080536913,0.33624161073825487,0.5259259259259267,0.32919463087248313,0.16308724832214813,0.5046979865771816
"(10, 20]",0.3020134228187907,0.22416107382550335,0.5855704697986569,0.45704697986577175,0.21812080536912756,0.1248322147651007,0.29804758999389863,0.21040268456375893,0.2238255033557041,0.1439597315436242,0.4610738255033564,0.2647651006711401,0.428859060402685,0.20469798657718163,0.28187919463087235,0.5063758389261747
"(20, 30]",0.3919463087248323,0.2134228187919463,0.5342281879194624,0.4439597315436243,0.2781879194630874,0.2104026845637588,0.24496644295302042,0.19395973154362467,0.2338926174496644,0.11644295302013445,0.42214765100671076,0.2818791946308725,0.521812080536912,0.24697986577181222,0.2859060402684568,0.480536912751678
"(30, 40]",0.31605351170568574,0.10501672240802683,0.525752508361204,0.3394648829431439,0.3200668896321066,0.20401337792642163,0.38643964730921254,0.24581939799331076,0.29531772575250864,0.19464882943143832,0.4836120401337783,0.32073578595317653,0.4725752508361212,0.2020066889632111,0.14113712374581963,0.4892976588628764
"(40, 50]",0.3812080536912751,0.18456375838926195,0.4832214765100661,0.3318791946308727,0.12483221476510116,0.1067114093959734,0.28431970713849863,0.261409395973154,0.3057046979865769,0.14731543624161098,0.5181208053691273,0.3197986577181208,0.47818791946308775,0.17315436241610793,0.295973154362416,0.5456375838926159
"(50, 60]",0.3939597315436242,0.1214765100671145,0.6040268456375848,0.2691275167785231,0.25201342281879213,0.12382550335570496,0.27486272117144556,0.23557046979865773,0.3593959731543627,0.12550335570469834,0.4946308724832216,0.2855704697986573,0.41342281879194615,0.18859060402684608,0.21979865771812104,0.47651006711409444
"(60, 70]",0.46153846153846184,0.062207357859531645,0.6347826086956515,0.34280936454849514,0.28896321070234127,0.12642140468227434,0.31194892064457264,0.26020066889632126,0.3107023411371242,0.10836120401337813,0.5441471571906358,0.3287625418060209,0.432775919732441,0.21839464882943146,0.29933110367892996,0.3933110367892972
"(70, 80]",0.4610738255033555,0.23187919463087223,0.5875838926174488,0.43691275167785204,0.26275167785234915,0.11107382550335583,0.26388041488712644,0.11409395973154376,0.24697986577181172,0.21476510067114157,0.4412751677852346,0.40469798657718115,0.5218120805369123,0.24597315436241643,0.2942953020134233,0.4151006711409397
"(80, 90]",0.4551839464882946,0.16755852842809402,0.5672240802675581,0.3260869565217391,0.17458193979933173,0.1722408026755858,0.15893837705918284,0.1818791946308726,0.36622073578595343,0.16555183946488344,0.5593959731543627,0.34798657718120785,0.5438127090300999,0.15618729096990014,0.3498327759197327,0.41605351170568566
"(90, 100]",0.4832214765100678,0.14093959731543654,0.5922818791946305,0.24060402684563717,0.220805369127517,0.12214765100671164,0.15627850410459143,0.2086956521739135,0.3013422818791946,0.1771812080536921,0.5535117056856186,0.34247491638796007,0.5265100671140943,0.3281879194630871,0.2681208053691272,0.39798657718120833
"(100, 110]",0.4258389261744965,0.16946308724832274,0.5208053691275176,0.43288590604026844,0.19362416107382602,0.1181208053691277,0.13392312385600993,0.2167785234899332,0.363422818791946,0.18859060402684627,0.5939597315436238,0.4104026845637584,0.4946308724832217,0.2865771812080541,0.33389261744966436,0.4208053691275172
"(110, 120]",0.3809364548494986,0.1688963210702346,0.6374581939799328,0.43678929765886315,0.1698996655518396,0.1889632107023416,0.22225600486470065,0.15785953177257558,0.2010033444816056,0.13177257525083624,0.4929765886287622,0.43478260869565283,0.48561872909698994,0.1923076923076927,0.24214046822742505,0.49765886287625355
"(120, 130]",0.36308724832214745,0.12751677852349014,0.5822147651006705,0.4563758389261746,0.2268456375838923,0.2630872483221471,0.19981696156192832,0.11812080536912772,0.4892617449664432,0.15234899328859108,0.4607382550335567,0.3647651006711413,0.5765100671140942,0.1771812080536916,0.3201342281879193,0.4513422818791949
"(130, 140]",0.3325503355704699,0.09060402684563766,0.568791946308723,0.42348993288590603,0.2335570469798658,0.12080536912751683,0.2434411226357537,0.16442953020134268,0.2634228187919467,0.15872483221476558,0.5372483221476506,0.4500000000000003,0.476510067114095,0.1134228187919463,0.193624161073826,0.49328859060402686
"(140, 150]",0.4043478260869565,0.08428093645484964,0.5501672240802674,0.4525083612040137,0.22675585284281008,0.1494983277591976,0.25661295226512637,0.2565217391304342,0.38929765886287654,0.1501672240802682,0.5347826086956512,0.35719063545150537,0.4832775919732435,0.16086956521739193,0.1705685618729104,0.46020066889632105
"(150, 160]",0.4248322147651012,0.15503355704697988,0.5825503355704694,0.4255033557046982,0.1791946308724836,0.21644295302013428,0.28553996339231347,0.1204697986577185,0.3385906040268454,0.14798657718120817,0.5989932885906031,0.4523489932885914,0.3976510067114096,0.24395973154362388,0.2191275167785235,0.4372483221476514
"(160, 170]",0.39362416107382536,0.20536912751677916,0.498322147651007,0.5231543624161077,0.16241610738255083,0.22651006711409438,0.1717510677242222,0.16711409395973198,0.3305369127516778,0.281208053691276,0.5073825503355713,0.31140939597315476,0.565100671140939,0.2815436241610738,0.1573825503355708,0.46946308724832236
"(170, 180]",0.40903010033444803,0.19565217391304363,0.6137123745819394,0.41237458193979876,0.23076923076923045,0.22474916387959848,0.24019458802067525,0.1832775919732445,0.20033444816053536,0.29063545150501674,0.5628762541806018,0.32608695652173925,0.5755852842809366,0.2180602006688968,0.20802675585284347,0.40100334448160585
"(180, 190]",0.29597315436241606,0.22348993288590663,0.6144295302013416,0.4278523489932886,0.1724832214765106,0.12416107382550365,0.2348993288590605,0.17080536912751662,0.3315436241610736,0.23422818791946332,0.48087248322147685,0.4597315436241611,0.6711409395973152,0.2312080536912749,0.2026845637583895,0.5463087248322147
"(190, 200]",0.4285234899328859,0.21476510067114105,0.5661073825503361,0.41711409395973154,0.13926174496644309,0.11543624161073854,0.312385600976205,0.1949664429530205,0.3577181208053688,0.1718120805369128,0.4822147651006712,0.27852348993288517,0.5516778523489925,0.356711409395973,0.17315436241610738,0.4197986577181208
"(200, 210]",0.48260869565217424,0.12608695652173937,0.569899665551839,0.3698996655518399,0.18595317725752528,0.14983277591973232,0.40833079963514657,0.23010033444816066,0.20468227424749186,0.21270903010033435,0.5113712374581949,0.27725752508361207,0.48260869565217407,0.2806020066889637,0.22107023411371235,0.5103678929765891
"(210, 220]",0.4087248322147652,0.17617449664429582,0.636577181208053,0.34865771812080554,0.18758389261745004,0.30704697986577195,0.30262355094569854,0.1922818791946315,0.22281879194630813,0.13389261744966457,0.5100671140939596,0.3308724832214761,0.5687919463087243,0.2946308724832212,0.25973154362416107,0.5365771812080533
"(220, 230]",0.36543624161073823,0.13422818791946334,0.6290969899665554,0.37290969899665605,0.1628762541806025,0.26342281879194646,0.3102501525320317,0.2771812080536908,0.1719063545150503,0.10267558528428095,0.5788590604026843,0.31073825503355795,0.45067114093959765,0.1839464882943149,0.16688963210702387,0.4591973244147161
"(230, 240]",0.43678929765886265,0.07926421404682278,0.6288590604026846,0.3288590604026846,0.15973154362416142,0.19130434782608718,0.3627242322894497,0.19096989966555145,0.24261744966442933,0.14429530201342342,0.5505016722408018,0.39565217391304375,0.4568561872909695,0.145302013422819,0.18624161073825574,0.3818791946308725
"(240, 250]",0.5036912751677864,0.12080536912751703,0.6446308724832212,0.4288590604026845,0.12852348993288598,0.11342281879194645,0.3672971323978029,0.2761744966442956,0.09630872483221493,0.13154362416107418,0.4973154362416112,0.3409395973154363,0.4520134228187917,0.3124161073825501,0.19328859060402692,0.538926174496644
"(250, 260]",0.47424749163879604,0.1658862876254185,0.6481605351170562,0.29832775919732435,0.2725752508361203,0.11839464882943167,0.431742170872606,0.24715719063545205,0.16822742474916455,0.17826086956521764,0.6304054054054044,0.310472972972973,0.43678929765886226,0.2732441471571908,0.24247491638796034,0.5434782608695644
"(260, 270]",0.46778523489932966,0.11107382550335583,0.6473154362416107,0.3546979865771811,0.1969798657718126,0.10973154362416108,0.29926784624771147,0.26543624161073764,0.1050335570469801,0.18557046979865818,0.3926174496644297,0.41946308724832215,0.40872483221476547,0.2741610738255035,0.2171140939597318,0.41375838926174513
"(270, 280]",0.45234899328859085,0.07281879194630878,0.6647651006711411,0.2647651006711411,0.18489932885906077,0.1459731543624164,0.2306284319707143,0.2513422818791947,0.04228187919463083,0.21543624161073852,0.412080536912752,0.38926174496644317,0.4429530201342282,0.16677852348993313,0.2922818791946309,0.5604026845637581
"(280, 290]",0.6344481605351169,0.20869565217391325,0.6096989966555179,0.27892976588628743,0.22909698996655523,0.14882943143812769,0.35329887503800456,0.25317725752508424,0.16287625418060256,0.20367892976588647,0.38695652173913014,0.38461538461538486,0.5140468227424747,0.3016722408026756,0.19230769230769282,0.5688963210702336
"(290, 300]",0.5181208053691276,0.10469798657718118,0.6607382550335565,0.25100671140939607,0.24597315436241624,0.19194630872483215,0.40787065283709545,0.30906040268456386,0.16979865771812133,0.1406040268456378,0.5228187919463088,0.34362416107382576,0.5449664429530203,0.27718120805369106,0.37382550335570486,0.5043624161073831
"(300, 310]",0.45704697986577175,0.5006711409395973,0.676174496644295,0.48020134228187966,0.26442953020134247,0.0422818791946308,0.6238560097620489,0.6553691275167791,0.4030201342281877,0.3563758389261739,0.5651006711409391,0.5211409395973153,0.6808724832214772,0.4412751677852346,0.557046979865771,0.5550335570469794
"(310, 320]",0.6247491638795989,0.726755852842809,0.7749163879598672,0.8297658862876265,0.7956521739130448,0.6127090301003346,0.845849802371539,0.7872909698996662,0.7458193979933117,0.7698996655518404,0.7966555183946491,0.7969899665551856,0.8377926421404694,0.6742474916387968,0.8297658862876266,0.7735785953177264
"(320, 330]",0.852348993288591,0.725503355704697,0.7755033557046974,0.737248322147651,0.8258389261744978,0.8181208053691293,0.8020134228187896,0.7862416107382556,0.7171140939597314,0.7738255033557058,0.7572413793103435,0.7937931034482766,0.7359060402684555,0.7261744966442953,0.7587248322147657,0.7657718120805378
"(330, 340]",0.8442953020134226,0.665100671140938,0.6647651006711399,0.7359060402684557,0.7191275167785225,0.775838926174497,0.8422818791946289,0.787248322147652,0.6288590604026842,0.6993288590604022,0.6889261744966424,0.7560402684563756,0.7530201342281884,0.6624161073825497,0.6852348993288596,0.7392617449664426
"(340, 350]",0.8046822742474924,0.6816053511705686,0.5264214046822754,0.661538461538461,0.8060200668896329,0.6759197324414707,0.8038917604134963,0.7538461538461527,0.709364548494983,0.6040133779264204,0.590969899665551,0.6896321070234113,0.6367892976588617,0.6464882943143804,0.6337792642140464,0.7200668896321059
"(350, 360]",0.6372483221476501,0.688926174496643,0.5399328859060405,0.521140939597316,0.8003355704698002,0.6483221476510055,0.7193410616229381,0.688255033557047,0.6359060402684553,0.6567114093959712,0.586241610738256,0.6107382550335563,0.7261744966442942,0.55738255033557,0.6557046979865757,0.6664429530201336
"(360, 370]",0.6335570469798648,0.5758389261744957,0.47986577181208007,0.6335570469798654,0.746308724832215,0.6506711409395971,0.6711409395973145,0.6567114093959718,0.5993311036789284,0.6523489932885911,0.4724832214765104,0.741946308724831,0.6573825503355706,0.4627516778523498,0.5902684563758381,0.5804054054054045
"(370, 380]",0.574916387959866,0.699331103678929,0.6107023411371235,0.5916387959866218,0.7541806020066886,0.5371237458193987,0.746427485557918,0.6749163879598649,0.5442953020134222,0.6321070234113702,0.5434782608695647,0.6822742474916375,0.6632107023411365,0.5963210702341135,0.6866220735785953,0.6508474576271179
"(380, 390]",0.602684563758388,0.6302013422818785,0.5956375838926177,0.5590604026845634,0.6805369127516777,0.5557046979865773,0.7666259914582033,0.6687919463087252,0.6489932885906022,0.7187919463087251,0.5781879194630867,0.5674496644295307,0.6892617449664431,0.615100671140939,0.6580536912751681,0.7140939597315434
"(390, 400]",0.5969899665551833,0.7073578595317723,0.5782608695652169,0.6642140468227418,0.7030100334448144,0.5177257525083616,0.6467011249619925,0.6535117056856176,0.6913043478260879,0.6214046822742466,0.5822742474916389,0.5735785953177255,0.7137123745819396,0.5501672240802677,0.5953177257525077,0.7438127090301022
"(400, 410]",0.5936241610738253,0.7020134228187906,0.6590604026845623,0.5580536912751681,0.6956375838926163,0.5711409395973149,0.747406955460644,0.6406040268456367,0.6999999999999987,0.5540268456375841,0.5016778523489934,0.5486577181208054,0.668791946308724,0.6466442953020125,0.5741610738255035,0.6684563758389261
"(410, 420]",0.6876254180602,0.6541806020066879,0.5702341137123745,0.583277591973244,0.6822147651006704,0.5906354515050167,0.7494679233809648,0.5632107023411368,0.6816053511705685,0.6240802675585274,0.5076923076923073,0.6137123745819395,0.6751677852348986,0.7050335570469795,0.5583892617449658,0.6852842809364544
"(420, 430]",0.6916107382550336,0.6073825503355705,0.5409395973154363,0.6634228187919461,0.6779264214046811,0.6496644295302013,0.706528370957899,0.6442953020134226,0.6795302013422814,0.7197986577181195,0.519463087248322,0.5731543624161067,0.6979933110367891,0.6464882943143819,0.6618729096989955,0.6540268456375841
"(430, 440]",0.6728187919463073,0.6312080536912749,0.5852348993288589,0.6003355704697982,0.7275167785234884,0.6187919463087249,0.7593044539353238,0.6060402684563754,0.6268456375838928,0.6436241610738247,0.5815436241610735,0.5573825503355708,0.7348993288590598,0.6463087248322141,0.6255033557046977,0.6872483221476499
"(440, 450]",0.6013377926421396,0.6371237458193969,0.5802675585284282,0.6678929765886282,0.696321070234112,0.6040133779264208,0.7245363332319813,0.6612040133779248,0.6612040133779268,0.6578595317725747,0.5428093645484945,0.5364548494983279,0.7130434782608703,0.581939799331103,0.6789297658862872,0.6578595317725753
"(450, 460]",0.7124161073825489,0.6040268456375844,0.5268456375838925,0.5808724832214764,0.6979865771812082,0.579530201342282,0.651616839536301,0.6197986577181196,0.6986577181208045,0.6483221476510059,0.6201342281879193,0.5892617449664428,0.7073825503355693,0.5939597315436246,0.7013422818791935,0.6248322147651
"(460, 470]",0.7023411371237462,0.6023411371237452,0.5879598662207356,0.5688963210702336,0.6331103678929765,0.5903010033444817,0.7498474679682698,0.6510067114093956,0.6675585284280926,0.6842809364548474,0.5702341137123742,0.49799331103679045,0.646153846153846,0.6026755852842808,0.7197324414715713,0.6802675585284268
"(470, 480]",0.7228187919463087,0.6577181208053695,0.5741610738255023,0.5936241610738254,0.5681208053691276,0.5966442953020135,0.7287929461842478,0.6839464882943147,0.7251677852348999,0.6550335570469793,0.5620805369127516,0.5540268456375831,0.6318791946308716,0.6171140939597308,0.6738255033557036,0.628859060402683
"(480, 490]",0.6308724832214764,0.5520134228187923,0.6382550335570465,0.5848993288590604,0.6587248322147636,0.6422818791946312,0.6897498474679666,0.590268456375839,0.6090604026845629,0.6325503355704688,0.5684563758389262,0.6802013422818785,0.6741610738255034,0.6486577181208043,0.7382550335570475,0.6265100671140943
"(490, 500]",0.7531772575250839,0.6270903010033453,0.6134228187919459,0.5875838926174497,0.633779264214046,0.5461538461538461,0.6530860443903915,0.6050167224080261,0.7331103678929769,0.6086956521739117,0.5183946488294308,0.6347826086956523,0.7133779264214049,0.6240802675585285,0.67056856187291,0.593979933110368
"(500, 510]",0.7013422818791951,0.5758389261744972,0.6531772575250828,0.4909698996655515,0.7624161073825507,0.6664429530201337,0.7114093959731524,0.6285234899328854,0.6607382550335567,0.6516778523489923,0.6020134228187909,0.6177852348993281,0.7204697986577171,0.6124161073825498,0.6426174496644278,0.6060402684563753
"(510, 520]",0.7389261744966441,0.6560402684563756,0.6127516778523487,0.6825503355704697,0.6771812080536908,0.4922818791946302,0.701952410006098,0.6362416107382542,0.626510067114094,0.6120805369127512,0.6080536912751665,0.5922818791946312,0.7050335570469792,0.6208053691275153,0.7231543624161069,0.6959731543624155
"(520, 530]",0.719063545150501,0.5521739130434783,0.6832775919732437,0.5936454849498323,0.7030100334448148,0.5822147651006712,0.6661599270294919,0.6759197324414712,0.7080267558528418,0.6150501672240789,0.6160535117056849,0.5692307692307684,0.6745819397993305,0.5518394648829424,0.7153846153846151,0.6377926421404679
"(530, 540]",0.7701342281879202,0.6825503355704698,0.5775167785234893,0.7258389261744959,0.7369127516778529,0.5969899665551838,0.7071384990848055,0.6570469798657703,0.6838926174496639,0.6392617449664425,0.6036912751677852,0.6795302013422806,0.6483221476510058,0.5523489932885902,0.668120805369127,0.7016778523489943
"(540, 550]",0.715100671140939,0.6442953020134217,0.5563758389261751,0.5895973154362412,0.6889261744966442,0.5832214765100671,0.7019524100060992,0.5795302013422811,0.7335570469798667,0.6070469798657703,0.5973154362416109,0.6261744966442953,0.6412751677852347,0.6506711409395959,0.6832214765100666,0.6281879194630856
"(550, 560]",0.7505016722408032,0.6886287625418048,0.6648829431438114,0.6347826086956515,0.7551839464882941,0.5812709030100324,0.7482517482517466,0.6528428093645475,0.7197324414715724,0.6695652173913043,0.5816053511705686,0.6334448160535109,0.6929765886287618,0.6581939799331092,0.6879598662207352,0.6668896321070229
"(560, 570]",0.7416107382550329,0.5946308724832216,0.6154362416107386,0.615436241610739,0.6996644295302007,0.5909395973154359,0.6604636973764477,0.6104026845637576,0.7432885906040272,0.6553691275167782,0.5899328859060404,0.6073825503355698,0.6657718120805367,0.6704697986577186,0.6791946308724817,0.614765100671141
"(570, 580]",0.8231543624161086,0.6557046979865762,0.6335570469798661,0.6600671140939594,0.762751677852349,0.5956375838926169,0.7519829164124435,0.589597315436241,0.6322147651006707,0.6614093959731537,0.6030201342281877,0.6097315436241612,0.6728187919463087,0.6912751677852355,0.7073825503355712,0.6312080536912748
