time_elapsed,replicate_1,replicate_2,replicate_3,replicate_4,replicate_5,replicate_6,replicate_7,replicate_8,replicate_9,replicate_10,replicate_11,replicate_12,replicate_13,replicate_14,replicate_15,replicate_16
"(580, 590]",0.67123745819398,0.6842809364548487,0.5655518394648823,0.647491638795986,0.7729096989966548,0.7829431438127099,0.8036789297658863,0.7742474916387967,0.6792642140468224,0.6468227424749154,0.7525083612040114,0.6702341137123747,0.6966442953020132,0.6833435021354464,0.6382550335570466,0.6657718120805365
"(590, 600]",0.6275167785234889,0.7184563758389254,0.522818791946309,0.6040268456375831,0.7302013422818796,0.7802013422818799,0.802013422818794,0.7553691275167782,0.6838926174496642,0.7308724832214757,0.6818181818181792,0.7280821917808221,0.7230769230769233,0.6205533596837929,0.7337792642140476,0.8000000000000008
"(600, 610]",0.6026755852842801,0.664214046822742,0.5742474916387955,0.7577181208053699,0.7672240802675591,0.7277591973244141,0.8150501672240814,0.8147651006711436,0.7066889632107022,0.7307692307692304,0.7503800547278779,0.7196666666666666,0.661409395973154,0.651311775472848,0.6563758389261737,0.7859060402684568
"(610, 620]",0.7271812080536914,0.7466442953020133,0.4778523489932885,0.6939799331103673,0.7372483221476511,0.7993288590604042,0.7835570469798667,0.7812709030100338,0.6486577181208043,0.7117449664429528,0.8190970103721755,0.6218120805369134,0.7033557046979859,0.6323978035387414,0.7067114093959723,0.7533557046979857
"(620, 630]",0.7389261744966438,0.6664429530201337,0.5050335570469804,0.6466442953020132,0.7520134228187932,0.7409395973154361,0.7751677852349005,0.7788590604026852,0.6533557046979859,0.6697986577181201,0.7239170225747383,0.6610738255033554,0.6247491638795986,0.6099118273031296,0.6792642140468219,0.7076923076923077
"(630, 640]",0.7217391304347824,0.7093645484949825,0.555183946488294,0.6642140468227425,0.7056856187290962,0.7876254180602019,0.7822742474916388,0.8096989966555196,0.6969899665551836,0.6779264214046812,0.7905138339920919,0.6555183946488284,0.6956375838926171,0.6186699206833421,0.67986577181208,0.7647651006711408
"(640, 650]",0.6828859060402669,0.6308724832214752,0.6087248322147646,0.6453020134228188,0.7083892617449662,0.748322147651007,0.7372483221476511,0.7926174496644304,0.6429530201342272,0.6845637583892609,0.7181208053691254,0.6073825503355708,0.6442953020134221,0.6143990237949949,0.7610738255033568,0.666107382550335
"(650, 660]",0.6402684563758383,0.698993288590603,0.5372483221476508,0.6583892617449667,0.6573825503355698,0.7761744966442954,0.7902684563758396,0.6969798657718124,0.7154362416107378,0.6942953020134224,0.7681513117754694,0.6889261744966438,0.7311036789297667,0.6184250532076603,0.6839464882943133,0.7782608695652196
"(660, 670]",0.7113712374581945,0.6846153846153837,0.5421404682274247,0.6491638795986613,0.6578595317725752,0.6732441471571912,0.7518394648829433,0.7040133779264217,0.6702341137123736,0.701003344481605,0.756156886591667,0.6123745819397981,0.6607382550335558,0.5951799877974369,0.6681208053691263,0.7744966442953038
"(670, 680]",0.6456375838926166,0.6449664429530195,0.537919463087248,0.6100671140939599,0.7657718120805365,0.8184563758389279,0.8234899328859081,0.7640939597315441,0.6234899328859054,0.639261744966442,0.7565588773642441,0.7322147651006714,0.6080536912751672,0.6043319097010376,0.6389261744966439,0.7043624161073813
"(680, 690]",0.6748322147651006,0.6996644295302017,0.6077181208053684,0.6268456375838921,0.8070469798657723,0.7308724832214767,0.811409395973155,0.7174496644295302,0.7208053691275161,0.6771812080536915,0.7013422818791927,0.6265100671140931,0.5926421404682268,0.614776527820005,0.6973244147157185,0.7301003344481614
"(690, 700]",0.6999999999999995,0.6886287625418044,0.5408026755852844,0.6665551839464885,0.7545150501672251,0.7665551839464885,0.7488294314381269,0.6862876254180598,0.6979933110367893,0.7207357859531764,0.7865612648221314,0.6745819397993306,0.6862416107382555,0.46217205613178786,0.727852348993289,0.7942953020134234
"(700, 710]",0.6835570469798646,0.6899328859060396,0.5744966442953019,0.66241610738255,0.6426174496644289,0.6996644295302006,0.7503355704697993,0.7137583892617451,0.6248322147651002,0.5805369127516763,0.7382550335570441,0.6080536912751678,0.6852842809364538,0.6238978412891453,0.7327759197324427,0.7401337792642144
"(710, 720]",0.6838926174496642,0.640604026845637,0.5986577181208056,0.5543624161073828,0.771140939597317,0.7463087248322136,0.7483221476510066,0.6778523489932883,0.6724832214765096,0.6553691275167776,0.7507626601586306,0.6805369127516785,0.6634228187919442,0.6699206833435005,0.7181208053691264,0.7976510067114091
"(720, 730]",0.6822742474916381,0.70334448160535,0.5548494983277593,0.5899665551839459,0.6739130434782599,0.7103678929765879,0.8043478260869575,0.6906354515050163,0.7167224080267555,0.6247491638795991,0.6622073578595284,0.6598662207357852,0.6865771812080537,0.6619033140772244,0.7083892617449659,0.7184563758389257
"(730, 740]",0.6399328859060396,0.6731543624161077,0.5795302013422817,0.5755033557046968,0.7557046979865777,0.7117449664429524,0.7724832214765124,0.6691275167785228,0.648322147651006,0.6436241610738248,0.6793776693105523,0.706711409395973,0.7528428093645482,0.6070774862721157,0.740133779264214,0.7374581939799331
"(740, 750]",0.6681208053691269,0.6466442953020123,0.6503355704697978,0.5513422818791942,0.7682274247491641,0.7173913043478259,0.7449664429530194,0.6869127516778517,0.6506711409395968,0.7090604026845624,0.7199511897498451,0.6023489932885894,0.7261744966442961,0.6046369737644891,0.7221476510067109,0.7251677852348989
"(750, 760]",0.687959866220735,0.6638795986622078,0.6337792642140465,0.6337792642140458,0.7536912751677861,0.7020134228187919,0.7642140468227425,0.6933110367892973,0.6816053511705689,0.7307692307692302,0.7072058376406175,0.6234113712374578,0.6779264214046822,0.61898852001241,0.7170568561872913,0.7441471571906348
"(760, 770]",0.6197986577181201,0.6624161073825494,0.5825503355704699,0.5644295302013412,0.6704697986577172,0.7499999999999997,0.7204697986577183,0.7006711409395964,0.6100671140939595,0.6503355704697974,0.7165954850518585,0.6912751677852348,0.6302013422818786,0.6278218425869415,0.6510067114093946,0.7093959731543629
"(770, 780]",0.5729096989966557,0.6939799331103682,0.6167224080267552,0.6284280936454848,0.6066889632107012,0.7364548494983276,0.7785953177257514,0.6966555183946482,0.6040133779264207,0.6397993311036785,0.7646701124961962,0.6133779264214044,0.7033444816053511,0.5667376102158721,0.6622073578595317,0.6839464882943127
"(780, 790]",0.6714765100671124,0.6674496644295297,0.6657718120805365,0.6164429530201339,0.7197986577181212,0.7489932885906039,0.7211409395973155,0.6607382550335567,0.6845637583892604,0.5993288590604031,0.7089688834655249,0.5402684563758381,0.7060606060606055,0.5753508236729725,0.7235690235690233,0.7319865319865305
"(790, 800]",0.5922818791946303,0.6788590604026847,0.6164429530201339,0.6687919463087242,0.7184563758389263,0.6755033557046967,0.6922818791946298,0.7926174496644307,0.6610738255033553,0.6593959731543606,0.749542403904816,0.6305369127516772,0.669565217391304,0.6037217815741304,0.6846153846153843,0.7096989966555182
"(800, 810]",0.5969899665551834,0.7040133779264208,0.6809364548494983,0.5839464882943142,0.6682274247491631,0.7602006688963214,0.737792642140468,0.6926421404682268,0.6973244147157185,0.6735785953177247,0.7242322894496783,0.6351170568561871,0.6043624161073817,0.5977500760109445,0.7050167224080263,0.6588628762541789
"(810, 820]",0.6325503355704698,0.6708053691275179,0.6295302013422808,0.5791946308724834,0.6916107382550316,0.6929530201342273,0.7070469798657715,0.6865771812080538,0.6489932885906035,0.7060402684563759,0.7422208663819372,0.6077181208053689,0.6471571906354505,0.5530811470408792,0.6909395973154363,0.7244966442953016
"(820, 830]",0.6345637583892615,0.6409395973154359,0.6251677852348991,0.6338926174496632,0.5835570469798649,0.712080536912751,0.8053691275167796,0.6993288590604033,0.6969798657718116,0.6852348993288591,0.6824283099450865,0.6402684563758381,0.5741610738255033,0.6165739022881873,0.6859060402684549,0.596979865771811
"(830, 840]",0.6678929765886293,0.6267558528428094,0.6391304347826078,0.5190635451505021,0.5866220735785946,0.6414715719063542,0.6983277591973235,0.6752508361204009,0.5943143812709029,0.7408026755852841,0.6552143508665241,0.6123745819397988,0.6630872483221479,0.6433566433566414,0.61371237458194,0.690969899665551
"(840, 850]",0.5832214765100663,0.6516778523489924,0.6117449664429516,0.5949664429530193,0.656375838926174,0.6291946308724837,0.765100671140939,0.6570469798657709,0.5936241610738251,0.7046979865771815,0.7138499084807782,0.654362416107382,0.681605351170568,0.5588773642464924,0.6193220338983049,0.7328813559322033
"(850, 860]",0.636241610738255,0.671140939597315,0.559731543624161,0.6510067114093959,0.6117449664429527,0.7090604026845638,0.764765100671141,0.750000000000001,0.6597315436241604,0.6228187919463082,0.6891397193410586,0.5231543624161074,0.5845637583892609,0.5872483221476495,0.6738983050847455,0.686440677966101
"(860, 870]",0.5999999999999994,0.6612040133779263,0.6113712374581932,0.5812709030100331,0.6571906354515042,0.6642140468227422,0.7842809364548499,0.6461538461538452,0.5387959866220735,0.6558528428093637,0.6248099726360589,0.6538461538461523,0.6695652173913027,0.5445424141076302,0.7076923076923073,0.7411371237458193
"(870, 880]",0.6382550335570466,0.6439597315436237,0.6751677852348994,0.5335570469798657,0.6308724832214757,0.7157718120805365,0.7714765100671147,0.5845637583892611,0.6684563758389263,0.6120805369127509,0.6851738865161671,0.5640939597315427,0.6966442953020129,0.45057962172056126,0.6590604026845628,0.6788590604026837
"(880, 890]",0.6137583892617448,0.6385906040268442,0.6755033557046974,0.6302013422818785,0.643288590604026,0.6748322147650997,0.730872483221477,0.6191275167785236,0.6070469798657713,0.6214765100671128,0.6571079926784604,0.6151006711409391,0.5999999999999993,0.5524710189139707,0.6550335570469792,0.6429530201342278
"(890, 900]",0.628428093645485,0.5578595317725749,0.5933110367892981,0.47123745819398033,0.5889632107023404,0.6729096989966555,0.7635451505016734,0.6729096989966565,0.7515050167224082,0.8130434782608709,0.7519002736394005,0.6852842809364555,0.5782608695652173,0.5995743387047726,0.6418060200668889,0.6200668896321063
"(900, 910]",0.6077181208053688,0.5704697986577183,0.5872483221476508,0.6167785234899328,0.6161073825503353,0.7077181208053689,0.6953020134228193,0.5879194630872477,0.6104026845637576,0.7496644295302026,0.5790115924344104,0.7932885906040275,0.6852348993288583,0.5753508236729695,0.6671140939597306,0.7285234899328866
"(910, 920]",0.5695652173913041,0.503010033444815,0.3989966555183952,0.6190635451505014,0.7240802675585295,0.6765886287625417,0.8548494983277615,0.7247491638795999,0.5979933110367883,0.7240802675585288,0.7005168744299154,0.6963210702341136,0.6220735785953171,0.5551839464882949,0.6882943143812705,0.711036789297658
"(920, 930]",0.6436241610738263,0.5805369127516766,0.6315436241610735,0.6546979865771801,0.7248322147651007,0.6241610738255026,0.8161073825503367,0.6963087248322132,0.6295302013422808,0.5875838926174489,0.5967053081147017,0.7016778523489934,0.6346801346801343,0.6137888956680883,0.6651006711409394,0.6295302013422811
"(930, 940]",0.6137583892617443,0.6845637583892608,0.7261744966442949,0.6449664429530187,0.7885906040268471,0.655369127516779,0.8187919463087256,0.6795302013422813,0.6979865771812079,0.678523489932885,0.5311165344722387,0.6644295302013417,0.6163879598662197,0.5451494813910914,0.680872483221475,0.6550335570469793
"(940, 950]",0.6903010033444804,0.5862876254180599,0.682274247491638,0.6896321070234109,0.6963210702341144,0.6702341137123735,0.6973244147157179,0.7608695652173912,0.6411371237458179,0.5217391304347819,0.8038917604134967,0.7254180602006689,0.6020066889632102,0.5910611128002426,0.5214046822742474,0.721070234113712
"(950, 960]",0.5667785234899325,0.6389261744966432,0.7057046979865773,0.5644295302013433,0.6271812080536899,0.7167785234899319,0.6979865771812084,0.5912751677852344,0.5701342281879187,0.6026845637583885,0.805064063453322,0.7161073825503363,0.6114093959731532,0.5829774252593035,0.5986577181208049,0.7140939597315434
"(960, 970]",0.6916107382550329,0.7016778523489926,0.7265100671140937,0.6550335570469794,0.5942953020134217,0.6171140939597316,0.7271812080536918,0.5577181208053695,0.7006711409395969,0.6822147651006701,0.7455765710799249,0.6989932885906033,0.7231543624161081,0.5866381940207442,0.7248322147651014,0.6224832214765081
"(970, 980]",0.682608695652173,0.6645484949832768,0.6518394648829434,0.5622073578595311,0.6983277591973226,0.6153846153846149,0.8347826086956533,0.6795986622073583,0.6648829431438127,0.6521739130434789,0.7409546974764337,0.6969899665551833,0.6779264214046825,0.6615992702949205,0.7193979933110368,0.6963210702341127
"(980, 990]",0.6570469798657707,0.6614093959731534,0.743624161073826,0.6815436241610726,0.7211409395973167,0.6073825503355694,0.7318791946308734,0.7093959731543621,0.5087248322147652,0.6486577181208043,0.7043929225137255,0.6560402684563752,0.7463087248322138,0.4661378889566801,0.6812080536912746,0.6281879194630865
"(990, 1000]",0.6979865771812089,0.6288590604026836,0.7399328859060414,0.6050335570469791,0.7338926174496653,0.5322147651006708,0.7359060402684559,0.6577181208053684,0.6406040268456374,0.7399328859060404,0.6406345332519819,0.6516778523489921,0.7218120805369134,0.5924344112263575,0.6708053691275173,0.5882550335570468
"(1000, 1010]",0.677926421404682,0.5812709030100336,0.7414715719063537,0.5852842809364542,0.6993311036789297,0.669565217391304,0.657190635451503,0.6555183946488291,0.716053511705686,0.5809364548494986,0.7217999391912411,0.6561872909698983,0.6715719063545149,0.4609303739738522,0.721404682274247,0.6093645484949822
"(1010, 1020]",0.736577181208053,0.6791946308724831,0.7483221476510062,0.6916107382550332,0.7848993288590604,0.7664429530201345,0.6258389261744963,0.7835570469798674,0.6828859060402679,0.7050335570469808,0.6799877974374594,0.6976510067114092,0.6607382550335574,0.6125686394142765,0.7023489932885908,0.6577181208053703
"(1020, 1030]",0.6822147651006697,0.638255033557047,0.6983221476510062,0.6939597315436231,0.7161073825503348,0.6489932885906046,0.7818791946308729,0.7392617449664426,0.6382550335570466,0.6399328859060391,0.6403294691885281,0.6214765100671139,0.6489932885906029,0.4810860280658932,0.6275167785234885,0.7661073825503356
"(1030, 1040]",0.6364548494983271,0.6357859531772563,0.7183946488294304,0.6327759197324404,0.6839464882943135,0.7324414715719071,0.7357859531772581,0.6488294314381262,0.6086956521739123,0.6822742474916391,0.6391000304043766,0.6177257525083609,0.5173913043478259,0.5874125874125874,0.6308724832214763,0.6345637583892616
"(1040, 1050]",0.6533557046979859,0.6127516778523494,0.7446308724832217,0.5466442953020132,0.6251677852348996,0.7006711409395971,0.7127516778523488,0.6322147651006704,0.5993288590604021,0.6741610738255018,0.627516778523488,0.652684563758389,0.6869127516778523,0.4758999389871868,0.7163879598662201,0.5986622073578589
"(1050, 1060]",0.712709030100333,0.5862876254180598,0.7531772575250839,0.6856187290969887,0.6916387959866223,0.6270903010033433,0.661204013377927,0.6311036789297652,0.6488294314381268,0.662541806020066,0.5840681058072354,0.6301003344481597,0.6622073578595308,0.578096400244052,0.5637583892617435,0.8033557046979884
"(1060, 1070]",0.5567114093959721,0.6741610738255016,0.751006711409397,0.6708053691275166,0.6976510067114077,0.6661073825503346,0.7499999999999992,0.7607382550335582,0.5741610738255026,0.7067114093959721,0.6540573520439273,0.648657718120805,0.749664429530201,0.5740346609911823,0.737123745819398,0.6806020066889623
"(1070, 1080]",0.5587248322147654,0.6332214765100665,0.6748322147650996,0.6902684563758386,0.779194630872483,0.7171140939597318,0.6785234899328861,0.628859060402683,0.5895973154362407,0.6268456375838922,0.6043319097010351,0.597315436241611,0.6999999999999991,0.500305064063453,0.5647651006711404,0.561073825503355
"(1080, 1090]",0.6769230769230775,0.6036789297658854,0.67324414715719,0.5698996655518384,0.7207357859531779,0.5571906354515049,0.7183946488294316,0.6612040133779271,0.6180602006688952,0.5729096989966552,0.6433566433566413,0.5535117056856182,0.7066889632107017,0.5910611128002424,0.5595238095238081,0.5700680272108839
"(1090, 1100]",0.7476510067114089,0.5939597315436229,0.7483221476510075,0.5986577181208054,0.6929530201342283,0.6020134228187914,0.6862416107382546,0.6426174496644288,0.5510067114093957,0.5667785234899335,0.6778523489932867,0.6520134228187899,0.5161073825503355,0.5750457596095176,0.6545150501672241,0.6438127090301005
"(1100, 1110]",0.6691275167785229,0.5140939597315427,0.6073825503355696,0.6664429530201328,0.6208053691275166,0.5966442953020125,0.6882550335570458,0.6600671140939587,0.6030201342281875,0.5838926174496638,0.7046979865771786,0.5744966442953011,0.6781879194630857,0.522574740695546,0.6788590604026837,0.5932885906040265
"(1110, 1120]",0.6076923076923068,0.6842809364548496,0.7394648829431439,0.6100334448160529,0.7464882943143814,0.727424749163879,0.7491638795986618,0.5294314381270903,0.5541806020066886,0.5953177257525083,0.5697780480389155,0.5816053511705691,0.6227424749163873,0.5299483125570075,0.6036789297658864,0.6060200668896317
"(1120, 1130]",0.6848993288590601,0.730872483221476,0.6697986577181203,0.5536912751677853,0.5399328859060416,0.7496644295302024,0.5496644295302013,0.6369127516778514,0.6224832214765098,0.6375838926174494,0.6262965222696749,0.6627516778523483,0.6244966442953017,0.4338010982306279,0.6043624161073812,0.7557046979865782
"(1130, 1140]",0.5912751677852346,0.7016778523489927,0.5315436241610744,0.4469798657718126,0.6060402684563745,0.6409395973154358,0.657718120805368,0.6184563758389252,0.6416107382550329,0.6291946308724824,0.5991458206223301,0.7154362416107383,0.6278523489932868,0.485967053081147,0.5835570469798655,0.6996644295302014
"(1140, 1150]",0.6628762541806,0.696655518394649,0.6889632107023419,0.6558528428093636,0.7056856187290963,0.6889632107023417,0.6494983277591975,0.6956521739130425,0.5020066889632112,0.5227424749163875,0.7306172088780754,0.587290969899665,0.6408026755852833,0.47187595013681943,0.7033444816053516,0.6210702341137129
"(1150, 1160]",0.6567114093959727,0.6839464882943119,0.7996655518394661,0.592307692307692,0.7331103678929762,0.5682274247491631,0.639130434782609,0.6010033444816054,0.5073578595317719,0.6464882943143818,0.585723001830383,0.6298657718120803,0.5936241610738244,0.4816961561928012,0.7151006711409398,0.5862416107382556
"(1160, 1170]",0.5354515050167228,0.6291946308724818,0.7667785234899337,0.5050335570469799,0.608389261744965,0.7154362416107385,0.6691275167785226,0.6647651006711414,0.620134228187919,0.6359060402684557,0.47704469443599873,0.5946488294314377,0.6667785234899319,0.6662599145820598,0.6771812080536902,0.5369127516778517
"(1170, 1180]",0.6640939597315428,0.6161073825503341,0.6053691275167776,0.5375838926174498,0.6231543624161068,0.6738255033557035,0.5275167785234897,0.6308724832214763,0.4728187919463097,0.6526845637583891,0.5799267846247694,0.5808724832214754,0.43678929765886326,0.5898449376710255,0.6879598662207368,0.5100334448160535
"(1180, 1190]",0.6270903010033443,0.5772575250836104,0.6468227424749166,0.5163879598662203,0.6775167785234896,0.6872483221476507,0.6448160535117053,0.6916387959866227,0.4267558528428096,0.588294314381271,0.6190331407722698,0.680602006688962,0.5976510067114086,0.5576571079926794,0.651342281879195,0.5305369127516782
