time_elapsed,replicate_1,replicate_2,replicate_3,replicate_4,replicate_5,replicate_6,replicate_7,replicate_8,replicate_9,replicate_10,replicate_11,replicate_12,time_elapsed.1,replicate_13,replicate_14,replicate_15
"(0, 10]",0.14966442953020162,0.033892617449664396,0.0316927665920954,0.05704697986577175,0.08288590604026841,0.08538404175988047,0.005704697986577183,0.15503355704698052,0.07416107382550338,0.014765100671140938,0.3093959731543624,0.134228187919463,0.5589112602535408,0.4181208053691274,0.29157345264727813,0.27583892617449596
"(10, 20]",0.30570469798657735,0.14664429530201392,0.10439970171513765,0.01241610738255034,0.11442953020134256,0.11931394481730058,0.0463087248322147,0.17818791946308757,0.11744966442953056,0.01107382550335571,0.16644295302013482,0.1319910514541388,0.6040268456375828,0.4755033557046975,0.33780760626398165,0.2362416107382548
"(20, 30]",0.2949664429530203,0.1100671140939601,0.05182699478001481,0.03758389261744959,0.1258389261744969,0.09284116331096175,0.096308724832215,0.2174496644295303,0.03825503355704694,0.07147651006711421,0.23691275167785253,0.018269947800149133,0.5283370618941079,0.4449664429530212,0.24310216256525025,0.3822147651006712
"(30, 40]",0.3023411371237455,0.09899665551839489,0.02006688963210701,0.023745819397993292,0.13846153846153905,0.03790412486064654,0.0882943143812711,0.2150501672240801,0.09431438127090325,0.028093645484949803,0.27959866220735774,0.09847640282422865,0.6231884057970997,0.34180602006688976,0.34522482348569333,0.31438127090301
"(40, 50]",0.3221476510067116,0.07416107382550334,0.04064131245339292,0.1338926174496647,0.13020134228187966,0.09806114839671863,0.03624161073825498,0.11208053691275222,0.05302013422818779,0.035570469798657675,0.2265100671140942,0.04735272184936604,0.5477255779269218,0.4083892617449662,0.3273676360924684,0.19093959731543672
"(50, 60]",0.15302013422818875,0.08456375838926188,0.05182699478001478,0.010738255033557052,0.27919463087248364,0.03914988814317666,0.11979865771812122,0.01610738255033558,0.019798657718120807,0.03724832214765093,0.20067114093959754,0.1495152870991799,0.38068605518270054,0.4785234899328871,0.26920208799403483,0.22483221476510087
"(60, 70]",0.14816053511705726,0.06454849498327758,0.05425492382014108,0.013043478260869573,0.28294314381270946,0.056484578223708566,0.0695652173913044,0.09397993311036792,0.009030100334448165,0.07224080267558529,0.2481605351170567,0.11408398364920086,0.37643998513563753,0.4484949832775924,0.25120772946859965,0.1806020066889638
"(70, 80]",0.13020134228187957,0.06174496644295298,0.09656972408650233,0.02080536912751677,0.1973154362416111,0.10402684563758366,0.024161073825503348,0.08154362416107412,0.051006711409395895,0.00906040268456376,0.3345637583892618,0.033557046979865716,0.4970171513795674,0.3912751677852351,0.38180462341536164,0.1882550335570471
"(80, 90]",0.18227424749163929,0.03879598662207356,0.09476031215161627,0.009395973154362419,0.12080536912751695,0.04942400594574499,0.022818791946308727,0.04429530201342273,0.08294314381270908,0.011409395973154364,0.3073578595317727,0.05053883314752869,0.4704570791527313,0.3661073825503356,0.1991824600520258,0.25317725752508385
"(90, 100]",0.17919463087248358,0.024832214765100665,0.04772557792692012,0.11036789297658862,0.2742474916387956,0.033184190902311665,0.0531772575250835,0.031103678929765878,0.07449664429530205,0.03678929765886282,0.33187919463087295,0.028709917971662925,0.609619686800893,0.40568561872909753,0.1916480238627891,0.26073825503355647
"(100, 110]",0.19228187919463136,0.0033557046979865767,0.13646532438478787,0.05302013422818782,0.22852348993288607,0.04325130499627137,0.07516778523489938,0.016778523489932886,0.018120805369127507,0.010738255033557052,0.302013422818792,0.006711409395973156,0.5082028337061888,0.4117449664429533,0.0857568978374346,0.2919463087248326
"(110, 120]",0.15919732441471623,0.0,0.07692307692307676,0.014046822742474922,0.20903010033444852,0.03753251579338529,0.010367892976588633,0.08394648829431442,0.0505016722408026,0.06488294314381275,0.14648829431438168,0.05945745076179844,0.5863991081382393,0.3391304347826092,0.04310665180230389,0.3290969899665553
"(120, 130]",0.07684563758389272,0.08087248322147667,0.1513795674869501,0.03120805369127515,0.3479865771812082,0.019388516032811318,0.03590604026845631,0.11308724832214788,0.02046979865771811,0.06409395973154365,0.07818791946308733,0.058165548098433884,0.4496644295302006,0.3308724832214762,0.09284116331096172,0.30100671140939605
"(130, 140]",0.19161073825503375,0.02919463087248319,0.16032811334824754,0.01375838926174497,0.2479865771812087,0.07419835943325859,0.035570469798657654,0.10604026845637618,0.024832214765100658,0.1557046979865776,0.10201342281879205,0.0637583892617448,0.44332587621178254,0.4862416107382555,0.10141685309470526,0.27785234899328837
"(140, 150]",0.16622073578595342,0.0,0.21144555927164657,0.07391304347826085,0.36321070234113756,0.05648457822370855,0.008695652173913047,0.1026755852842809,0.03344481605351166,0.008695652173913047,0.2327759197324417,0.00297287253808993,0.44741731698253445,0.4183946488294319,0.15719063545150488,0.3421404682274249
"(150, 160]",0.26845637583892634,0.0,0.08463832960477234,0.06543624161073829,0.2748322147651012,0.06860551826994764,0.07818791946308735,0.23691275167785256,0.023489932885906038,0.019127516778523486,0.24664429530201362,0.05480984340044737,0.49552572706935255,0.33523489932885964,0.17673378076062665,0.24328859060402674
"(160, 170]",0.23389261744966466,0.010738255033557052,0.06375838926174486,0.037248322147650975,0.3570469798657717,0.06711409395973139,0.10100671140939614,0.19362416107382574,0.005704697986577183,0.0476510067114093,0.26744966442953044,0.06860551826994762,0.43027591349738953,0.30234899328859044,0.14205816554809853,0.3399328859060403
"(170, 180]",0.2086956521739136,0.0317725752508361,0.12263099219620935,0.09030100334448161,0.30200668896321076,0.010033444816053515,0.0983277591973247,0.26521739130434785,0.01070234113712375,0.038127090301003294,0.22809364548494965,0.034559643255295404,0.427722036417688,0.22408026755852875,0.09550353028613875,0.3204013377926424
"(180, 190]",0.30604026845637555,0.030872483221476503,0.0719612229679342,0.08590604026845643,0.18489932885906127,0.018269947800149133,0.04127516778523483,0.17281879194630917,0.03489932885906034,0.025838926174496613,0.2234899328859063,0.06189410887397452,0.4097688292319165,0.2828859060402681,0.03504847129008197,0.26711409395973174
"(190, 200]",0.2697986577181207,0.004026845637583892,0.039149888143176666,0.05838926174496638,0.3332214765100674,0.0287099179716629,0.04429530201342273,0.13859060402684603,0.05167785234899317,0.005704697986577182,0.2003355704697992,0.07680835197613702,0.5283370618941085,0.275838926174497,0.08128262490678577,0.2979865771812086
"(200, 210]",0.09665551839464903,0.003678929765886287,0.18468970642883717,0.03210702341137119,0.24581939799331146,0.05574136008918607,0.02207357859531771,0.05719063545150494,0.014381270903010038,0.017725752508361194,0.1665551839464886,0.14901523597175792,0.5076179858788558,0.2652173913043478,0.07506503158677054,0.23311036789297665
"(210, 220]",0.054026845637583816,0.10771812080536916,0.16181953765846438,0.11006711409396001,0.3107382550335571,0.0369127516778523,0.04228187919463079,0.042617449664429465,0.03187919463087245,0.055369127516778464,0.14697986577181243,0.17151379567486982,0.31767337807606355,0.18825503355704745,0.12602535421327377,0.29295302013422825
"(220, 230]",0.03812709030100328,0.15852842809364598,0.23639075316927685,0.10805369127516791,0.38724832214765104,0.05928411633109608,0.030872483221476465,0.08255033557046991,0.021812080536912734,0.030872483221476465,0.15570469798657738,0.12900820283370606,0.37198067632850207,0.2610738255033561,0.10290827740492146,0.36979865771812065
"(230, 240]",0.08288590604026869,0.05939597315436232,0.2140468227424752,0.0361204013377926,0.3180602006688965,0.07432181345224807,0.00802675585284281,0.14180602006689,0.009030100334448163,0.026421404682274215,0.16856187290969915,0.21218877740616893,0.39261744966442913,0.19163879598662262,0.10925306577480473,0.25183946488294356
"(240, 250]",0.05503355704697978,0.07281879194630878,0.11931394481730048,0.10704697986577218,0.3449664429530204,0.10999254287844873,0.029194630872483196,0.11979865771812098,0.02013422818791947,0.024832214765100637,0.12416107382550343,0.12341536167039525,0.3698732289336321,0.26241610738255033,0.07382550335570454,0.34228187919463043
"(250, 260]",0.05284280936454838,0.12274247491638834,0.09215904868078756,0.201672240802676,0.3441471571906356,0.09587513935339997,0.02775919732441467,0.09331103678929767,0.01973244147157191,0.03712374581939794,0.21538461538461592,0.14975845410628047,0.4043106651802296,0.21003344481605418,0.11222593831289472,0.2297658862876253
"(260, 270]",0.08120805369127522,0.04194630872483218,0.10104399701715114,0.18959731543624192,0.39228187919463137,0.07121551081282614,0.03892617449664422,0.07281879194630882,0.06510067114093954,0.03657718120805363,0.12315436241610768,0.1107382550335568,0.33482475764355013,0.22718120805369144,0.17188665175242382,0.3255033557046983
"(270, 280]",0.06812080536912757,0.0,0.10029828486204309,0.1634228187919467,0.3291946308724829,0.046979865771812,0.027181208053691275,0.06275167785234896,0.0422818791946308,0.035234899328859016,0.10100671140939603,0.18307233407904608,0.19910514541387084,0.20805369127516798,0.167039522744221,0.2855704697986579
"(280, 290]",0.08662207357859558,0.009364548494983282,0.06168710516536592,0.35418060200668966,0.3899665551839471,0.06354515050167212,0.04615384615384605,0.06421404682274245,0.039130434782608664,0.06354515050167218,0.12173913043478293,0.14083983649201026,0.24600520252694238,0.07424749163879599,0.2054998141954668,0.28260869565217356
"(290, 300]",0.10000000000000005,0.0010067114093959733,0.09172259507829955,0.35268456375838986,0.23255033557047045,0.029455630126771028,0.06543624161073819,0.11107382550335586,0.04530201342281869,0.058724832214765044,0.13959731543624207,0.04921700223713638,0.2766592095451159,0.02315436241610737,0.18605518269947843,0.291275167785235
"(300, 310]",0.5644295302013427,0.5352348993288587,0.17561521252796408,0.6674496644295298,0.42818791946308754,0.2669649515287099,0.3442953020134228,0.438255033557047,0.008053691275167786,0.1483221476510067,0.10335570469798656,0.024608501118568202,0.16480238627889637,0.45604026845637613,0.6081282624906774,0.6315436241610735
"(310, 320]",0.817056856187292,0.8150501672240809,0.8037904124860621,0.7428093645484952,0.7541806020066877,0.6874767744332929,0.7023411371237456,0.776923076923078,0.46354515050167205,0.5428093645484953,0.5020066889632108,0.41806020066889643,0.28651059085841674,0.8652173913043495,0.827201783723519,0.6816053511705674
"(320, 330]",0.8744966442953034,0.8567114093959748,0.7822520507084237,0.7963087248322149,0.8771812080536938,0.7229679343773286,0.6775167785234898,0.8362416107382565,0.6523489932885902,0.7093959731543626,0.796979865771813,0.7416107382550307,0.6584638329604755,0.8744966442953034,0.7322893363161792,0.642281879194631
"(330, 340]",0.8815436241610753,0.8469798657718132,0.7516778523489912,0.8214765100671158,0.840604026845639,0.7550335570469773,0.7902684563758405,0.8681208053691292,0.572818791946309,0.7036912751677845,0.7869127516778519,0.7143922445935841,0.8247576435495871,0.8640939597315453,0.7390007457121516,0.6194630872483212
"(340, 350]",0.8535117056856198,0.7622073578595316,0.7287253808992906,0.820735785953178,0.8327759197324419,0.7041991824600495,0.7625418060200666,0.8555183946488315,0.5856187290969901,0.6789297658862875,0.7986622073578609,0.6421404682274228,0.8353771832032671,0.7444816053511712,0.6347082868821984,0.568227424749164
"(350, 360]",0.8392617449664443,0.7983221476510076,0.7125279642058138,0.7788590604026849,0.8144295302013429,0.7524235645040976,0.7617449664429528,0.863087248322149,0.8479865771812107,0.7422818791946304,0.8023489932885912,0.6968680089485446,0.7878448918717349,0.8177852348993314,0.5447427293064869,0.5822147651006719
"(360, 370]",0.8113712374581946,0.7066889632107016,0.7009694258016383,0.7828859060402679,0.7063758389261741,0.7695749440715852,0.6671140939597316,0.8130872483221485,0.7842281879194632,0.7959731543624173,0.7057046979865772,0.6032811334824734,0.8146905294556268,0.7540268456375838,0.7121551081282594,0.5043624161073832
"(370, 380]",0.7479865771812084,0.832214765100672,0.702712746191004,0.8023411371237475,0.6227424749163875,0.8487551096246722,0.6588628762541796,0.8264214046822752,0.8575250836120419,0.7836120401337789,0.7612040133779282,0.605722779635822,0.7647714604236322,0.8173913043478271,0.6633221850613132,0.5418060200668899
"(380, 390]",0.7721476510067128,0.8137583892617463,0.7785234899328831,0.8020134228187925,0.7261744966442947,0.7975391498881406,0.7543624161073833,0.8332214765100673,0.8412751677852365,0.7993288590604031,0.7281879194630879,0.5443698732289323,0.7688292319164777,0.788590604026846,0.7050708426547322,0.5751677852348998
"(390, 400]",0.7926421404682282,0.8214046822742478,0.8264585655889978,0.8254180602006705,0.665886287625419,0.8234856930509071,0.7193979933110375,0.8200668896321068,0.8471571906354536,0.6762541806020059,0.781270903010035,0.6900780379041229,0.8212560386473399,0.7622073578595314,0.693422519509474,0.504013377926422
"(400, 410]",0.7570469798657726,0.7942953020134228,0.7744220730797874,0.7614093959731549,0.7842281879194637,0.6785980611483939,0.8231543624161088,0.8097315436241634,0.8265100671140958,0.8130872483221481,0.7882550335570478,0.6521252796420569,0.7274422073079763,0.7570469798657722,0.6439224459358682,0.6070469798657713
"(410, 420]",0.8338926174496656,0.7560402684563745,0.7964205816554772,0.7464882943143821,0.8190635451505031,0.7086584912671842,0.760869565217392,0.752173913043479,0.845302013422821,0.72742474916388,0.8375838926174503,0.6636838180462312,0.7369007803790392,0.806020066889633,0.7032065622669619,0.5701342281879195
"(420, 430]",0.7665551839464884,0.8260869565217402,0.7447045707915246,0.7768456375838944,0.7560402684563758,0.8053691275167753,0.7365771812080526,0.8365771812080557,0.8565217391304369,0.7973154362416124,0.7906354515050177,0.7160906726124091,0.6897837434750161,0.767114093959732,0.6406540319583772,0.5588628762541794
"(430, 440]",0.7993288590604042,0.8201342281879213,0.7800149142430982,0.8010067114093959,0.7862416107382563,0.7882177479492889,0.7429530201342287,0.8513422818791961,0.8651006711409421,0.851342281879196,0.7785234899328856,0.7065622669649492,0.7680835197613695,0.6842281879194637,0.6756152125279616,0.5657718120805368
"(440, 450]",0.7357859531772586,0.7612040133779264,0.8052768487551065,0.7695652173913056,0.7862876254180607,0.8260869565217359,0.7207357859531763,0.8618729096989975,0.833779264214047,0.8234113712374588,0.8334448160535123,0.745076179858785,0.8019323671497557,0.8050167224080278,0.7205499814195442,0.4916387959866221
"(450, 460]",0.6906040268456365,0.8127516778523501,0.7162565249813551,0.766107382550336,0.7352348993288585,0.8717375093213995,0.7322147651006709,0.7946308724832217,0.8419463087248337,0.783221476510068,0.7775167785234908,0.656226696495151,0.712155108128259,0.7919463087248323,0.6771066368381778,0.5479865771812077
"(460, 470]",0.8150501672240803,0.6832775919732433,0.7491638795986584,0.7439597315436233,0.7063758389261738,0.8078781122259352,0.7483221476510076,0.8255033557046993,0.825083612040136,0.7838926174496651,0.7712374581939796,0.6804162021553302,0.6603493125232234,0.752013422818791,0.668153102935709,0.493979933110368
"(470, 480]",0.8003367003367016,0.8161616161616176,0.6845637583892594,0.7294314381270899,0.772575250836121,0.7926920208799365,0.7792642140468227,0.8742474916387977,0.8422818791946317,0.8003344481605364,0.7543624161073824,0.7278150633855306,0.7453392990305714,0.7809364548494991,0.6737509321401914,0.5476510067114084
"(480, 490]",0.7638795986622078,0.7528428093645486,0.6696495152870978,0.7865771812080552,0.7395973154362405,0.7479492915734508,0.7550335570469804,0.7382550335570485,0.8167785234899347,0.7899328859060423,0.8211409395973165,0.7140193885160293,0.6957494407158817,0.805704697986577,0.7017151379567449,0.5456375838926175
"(490, 500]",0.8006711409395986,0.7567114093959729,0.6295057599405415,0.7655518394648831,0.7127090301003338,0.7476774433296149,0.7782608695652184,0.7665551839464894,0.8725752508361219,0.8083612040133801,0.7846153846153842,0.6239316239316214,0.7298402081010749,0.7568561872909705,0.6633221850613128,0.5501672240802669
"(500, 510]",0.7658862876254194,0.7929765886287632,0.6633109619686781,0.7379194630872495,0.7291946308724837,0.7404921700223684,0.7835570469798674,0.8718120805369142,0.7681208053691279,0.7701342281879199,0.796644295302015,0.5249813571961232,0.739746457867261,0.7546979865771808,0.7293064876957471,0.5583892617449662
"(510, 520]",0.8030201342281889,0.6993288590604028,0.7289336316181921,0.7325503355704687,0.7593959731543624,0.7897091722595061,0.7419463087248307,0.8040268456375849,0.7731543624161075,0.7808724832214773,0.8107382550335579,0.5984340044742709,0.7311707680835171,0.794966442953022,0.6938851603281103,0.5288590604026846
"(520, 530]",0.7518394648829422,0.7083612040133777,0.634708286882198,0.6665551839464868,0.7491638795986625,0.8405797101449233,0.708695652173914,0.8230769230769253,0.7662207357859541,0.8123745819398001,0.7678929765886289,0.5971757710888145,0.7250092902266778,0.7421404682274253,0.647714604236342,0.4334448160535111
"(530, 540]",0.7466442953020134,0.7708053691275167,0.7371364653243823,0.6983221476510064,0.7543624161073844,0.77367636092468,0.7013422818791935,0.8151006711409409,0.8023489932885911,0.8083892617449678,0.7929530201342277,0.689410887397462,0.8102162565249783,0.7889261744966456,0.7207307979120027,0.5308724832214771
"(540, 550]",0.7607382550335573,0.7389261744966438,0.5950782997762849,0.8124161073825513,0.7577181208053689,0.7602535421327341,0.7416107382550334,0.8369127516778534,0.8161073825503372,0.725503355704697,0.8204697986577195,0.7677106636838145,0.6502609992542856,0.7731543624161081,0.6480238627889617,0.5872483221476498
"(550, 560]",0.8020066889632118,0.7361204013377926,0.8015607580824942,0.7408026755852847,0.6541806020066886,0.8186547751765108,0.8060200668896323,0.7993311036789307,0.8678929765886305,0.7722408026755866,0.7481605351170566,0.7242660720921561,0.701226309921959,0.8000000000000024,0.6763285024154561,0.5468227424749162
"(560, 570]",0.7681208053691284,0.7838926174496655,0.7252050708426518,0.7922818791946324,0.6463087248322144,0.8016405667412347,0.7791946308724835,0.8395973154362425,0.8325503355704703,0.8164429530201351,0.8003355704698,0.5197613721103652,0.7427293064876926,0.7486577181208047,0.5760626398210287,0.4731543624161073
"(570, 580]",0.7583892617449672,0.7446308724832218,0.6826994780014891,0.7614093959731546,0.7489932885906032,0.8460104399701682,0.7503355704697986,0.8781879194630887,0.7932885906040281,0.793288590604027,0.7580536912751686,0.6730052199850832,0.7084265473527196,0.7513422818791953,0.6547352721849354,0.5600671140939597
